Name,Class,Role,Tier,Score,Trend,Win_Percetage,Role_Percetage,Pick_Percetage,Ban_Percetage,KDA
Aatrox,Fighter,TOP,A,53.65,0,0.4817,0.9275,0.051399999999999994,0.066,1.85
Ahri,Mage,MID,S,55.93,0,0.4989,0.9041,0.0901,0.0254,2.61
Akali,Assassin,MID,A,50.75,0,0.4829,0.7188,0.0691,0.1101,2.36
Akshan,Marksman,MID,A,50.47,0,0.5167,0.6515000000000001,0.0248,0.0347,2.27
Alistar,Tank,SUPPORT,B,47.31,0,0.495,0.8158,0.037000000000000005,0.0088,2.44
Amumu,Tank,JUNGLE,S,60.24,0,0.5196999999999999,0.5891,0.0516,0.0803,2.69
Anivia,Mage,MID,S,55.34,0,0.5219,0.8419,0.0325,0.0463,3.01
Annie,Mage,SUPPORT,God,75.81,0,0.5549000000000001,0.49570000000000003,0.0679,0.1744,2.74
Aphelios,Marksman,ADC,D,29.5,0,0.4768,0.9653,0.0358,0.0051,1.93
Ashe,Marksman,SUPPORT,God,81.99,0,0.502,0.6711,0.1183,0.1461,2.39
Aurelion Sol,Mage,MID,God,92.92,0,0.5115999999999999,0.8173999999999999,0.21059999999999998,0.5138,2.54
Azir,Mage,MID,C,38.64,0,0.45039999999999997,0.9112,0.0253,0.0052,2.04
Bard,Support,SUPPORT,B,43.91,0,0.48619999999999997,0.9675,0.0255,0.0034999999999999996,2.86
Bel'Veth,Fighter,JUNGLE,B,44.11,0,0.4951,0.9101,0.035,0.060899999999999996,2.3
Blitzcrank,Tank,SUPPORT,S,66.47,0,0.5131,0.9726,0.07150000000000001,0.1705,2.43
Brand,Mage,SUPPORT,B,43.96,0,0.5024000000000001,0.7570999999999999,0.0305,0.036000000000000004,1.81
Braum,Support,SUPPORT,A,49.06,0,0.5163,0.9865,0.0242,0.0033,2.83
Caitlyn,Marksman,ADC,God,92.85,0,0.4991,0.9392,0.2158,0.21059999999999998,2.28
Camille,Fighter,TOP,S,58.85,0,0.5047999999999999,0.9428,0.0535,0.023399999999999997,1.96
Cassiopeia,Mage,MID,A,51.34,0,0.5226,0.7879,0.024,0.0168,2.29
Cho'Gath,Tank,MID,B,45.06,0,0.4941,0.19039999999999999,0.0044,0.005699999999999999,2.38
Corki,Marksman,MID,B,43.91,0,0.4874,0.8843000000000001,0.0086,0.0013,2.27
Darius,Fighter,TOP,God,77.52,0,0.49369999999999997,0.9470000000000001,0.09050000000000001,0.21280000000000002,1.83
Diana,Fighter,JUNGLE,S,55.12,0,0.5077,0.7005,0.0513,0.0368,2.5
Dr. Mundo,Marksman,TOP,A,53.57,0,0.5249,0.8761,0.028399999999999998,0.0391,1.91
Draven,Fighter,ADC,A,49.12,0,0.4966,0.9591,0.0717,0.2151,2.11
Ekko,Assassin,JUNGLE,S,62.04,0,0.5036,0.7173,0.0642,0.053899999999999997,2.72
Elise,Mage,JUNGLE,God,75.59,0,0.5181,0.9734999999999999,0.0664,0.18789999999999998,2.82
Evelynn,Assassin,JUNGLE,A,52.09,0,0.4982,0.9742000000000001,0.042300000000000004,0.0745,2.91
Ezreal,Marksman,ADC,God,70.56,0,0.4874,0.9481999999999999,0.1804,0.032400000000000005,2.4
Fiddlesticks,Mage,JUNGLE,B,47.56,0,0.5034000000000001,0.8198000000000001,0.0345,0.0281,2.72
Fiora,Fighter,TOP,God,67.08,0,0.5065999999999999,0.9754999999999999,0.06709999999999999,0.1602,1.72
Fizz,Assassin,MID,A,48.85,0,0.4991,0.9427,0.0296,0.0331,2.44
Galio,Tank,MID,A,48.73,0,0.4993,0.7998000000000001,0.0194,0.0031,2.68
Gangplank,Fighter,TOP,God,75.66,0,0.5029,0.8112999999999999,0.0891,0.1315,1.96
Garen,Fighter,TOP,S,56.79,0,0.4946,0.8765999999999999,0.0527,0.0166,2.03
Gnar,Fighter,TOP,B,46.32,0,0.48479999999999995,0.9669,0.0327,0.0044,1.85
Gragas,Fighter,JUNGLE,A,49.13,0,0.5101,0.4964,0.0323,0.0124,2.95
Graves,Marksman,JUNGLE,B,46.78,0,0.4718,0.8828,0.0508,0.0204,2.52
Gwen,Fighter,TOP,B,47.75,0,0.5028,0.8966,0.0279,0.008,1.77
Hecarim,Fighter,JUNGLE,B,46.8,0,0.48090000000000005,0.9897,0.0443,0.0482,2.59
Heimerdinger,Mage,MID,B,47.56,0,0.5171,0.16190000000000002,0.0063,0.0499,2.04
Illaoi,Fighter,TOP,S,57.81,0,0.5017,0.9433,0.055999999999999994,0.091,1.42
Irelia,Fighter,TOP,S,59.35,0,0.4966,0.5181,0.0552,0.1638,1.65
Ivern,Support,JUNGLE,D,33.78,0,0.47590000000000005,0.8089,0.0116,0.0040999999999999995,3.22
Janna,Support,SUPPORT,A,52.73,0,0.5095000000000001,0.9701000000000001,0.035,0.0096,3.12
Jarvan IV,Tank,JUNGLE,God,80.27,0,0.5329999999999999,0.8806,0.08349999999999999,0.018799999999999997,3.42
Jax,Fighter,TOP,God,93.48,0,0.5162,0.8863,0.1105,0.2509,1.73
Jayce,Fighter,TOP,S,59.82,0,0.4955,0.7319,0.062400000000000004,0.030299999999999997,1.83
Jhin,Marksman,ADC,God,80.69,0,0.5165,0.9373,0.1745,0.037599999999999995,3.02
Jinx,Marksman,ADC,B,47.04,0,0.5017,0.9711,0.07429999999999999,0.0062,2.29
K'Sante,Tank,TOP,B,45.23,0,0.45439999999999997,0.9198000000000001,0.0432,0.08289999999999999,1.82
Kai'Sa,Marksman,ADC,God,74.47,0,0.5042,0.9561,0.1784,0.0315,2.47
Kalista,Marksman,ADC,D,29.07,0,0.47850000000000004,0.8441,0.0236,0.006,2.22
Karma,Mage,SUPPORT,S,62.54,0,0.4844,0.8967,0.08349999999999999,0.0294,2.73
Karthus,Mage,MID,B,45.27,0,0.4971,0.1251,0.0034999999999999996,0.014199999999999999,2.34
Kassadin,Assassin,MID,A,50.55,0,0.489,0.9668000000000001,0.042699999999999995,0.2296,2.58
Katarina,Assassin,MID,A,52.3,0,0.4966,0.9490000000000001,0.065,0.0803,2.38
Kayle,Fighter,TOP,A,52.22,0,0.5146999999999999,0.8469,0.0323,0.0077,1.85
Kayn,Fighter,JUNGLE,God,70.18,0,0.499,0.9709,0.08689999999999999,0.0621,2.4
Kennen,Mage,MID,A,50.3,0,0.5286,0.1464,0.0021,0.0034000000000000002,2.35
Kha'Zix,Assassin,JUNGLE,A,48.68,0,0.4979,0.9652,0.0429,0.0165,2.5
Kindred,Marksman,JUNGLE,B,44.26,0,0.4832,0.9544,0.0429,0.0463,2.16
Kled,Fighter,TOP,A,54.78,0,0.5273,0.9009,0.0242,0.0127,2.36
Kog'Maw,Marksman,ADC,C,35.71,0,0.5139,0.8654999999999999,0.0163,0.0034000000000000002,2.22
LeBlanc,Assassin,MID,B,45.83,0,0.46990000000000004,0.898,0.030899999999999997,0.0379,2.81
Lee Sin,Fighter,JUNGLE,God,88.46,0,0.4914,0.8755,0.1266,0.0492,2.72
Leona,Tank,SUPPORT,A,50.03,0,0.4962,0.9878,0.0449,0.037200000000000004,2.33
Lillia,Fighter,JUNGLE,B,47.89,0,0.5154,0.8695999999999999,0.027999999999999997,0.0138,2.87
Lissandra,Mage,MID,B,48.04,0,0.4938,0.9159,0.029500000000000002,0.0087,2.48
Lucian,Marksman,ADC,B,47.29,0,0.49119999999999997,0.9220999999999999,0.0851,0.0287,2.26
Lulu,Support,SUPPORT,God,70.18,0,0.4939,0.9776,0.091,0.0876,3.0
Lux,Mage,SUPPORT,God,90.45,0,0.5042,0.747,0.141,0.11539999999999999,2.49
Malphite,Tank,TOP,S,56.14,0,0.5099,0.7073,0.0365,0.025099999999999997,2.39
Malzahar,Mage,MID,B,48.29,0,0.4989,0.8983,0.0313,0.0335,2.28
Maokai,Tank,JUNGLE,God,96.36,0,0.5296,0.7475,0.08650000000000001,0.3035,2.92
Master Yi,Assassin,JUNGLE,S,61.6,0,0.49060000000000004,0.9146,0.0664,0.1543,2.03
Miss Fortune,Marksman,ADC,A,50.4,0,0.5019,0.8508,0.08810000000000001,0.0203,2.23
Mordekaiser,Fighter,TOP,God,68.62,0,0.5179,0.7351000000000001,0.0639,0.1307,1.92
Morgana,Mage,SUPPORT,God,70.52,0,0.5058,0.9109999999999999,0.0711,0.264,2.48
Nami,Support,SUPPORT,God,69.9,0,0.5022,0.9959,0.08990000000000001,0.0298,3.14
Nasus,Fighter,TOP,S,57.88,0,0.5108,0.787,0.04650000000000001,0.0417,1.95
Nautilus,Tank,SUPPORT,God,71.31,0,0.5096,0.9481999999999999,0.09519999999999999,0.0906,2.35
Neeko,Mage,MID,A,49.71,0,0.5178,0.5143,0.011899999999999999,0.004699999999999999,2.39
Nidalee,Assassin,JUNGLE,B,44.32,0,0.4765,0.8905,0.0393,0.0169,2.82
Nilah,Marksman,ADC,C,42.12,0,0.5324,0.958,0.024700000000000003,0.0404,2.19
Nocturne,Assassin,JUNGLE,A,50.0,0,0.5202,0.9153,0.0337,0.0199,2.58
Nunu,Tank,JUNGLE,A,52.48,0,0.5002,0.9177,0.0472,0.017,2.73
Olaf,Fighter,TOP,S,55.26,0,0.5253,0.8586,0.0338,0.0301,1.87
Orianna,Mage,MID,B,48.2,0,0.493,0.9066,0.021099999999999997,0.0016,2.75
Ornn,Tank,TOP,S,57.36,0,0.5158,0.9312999999999999,0.036000000000000004,0.0052,2.47
Pantheon,Fighter,MID,A,51.27,0,0.521,0.3043,0.022400000000000003,0.0196,2.37
Poppy,Tank,TOP,C,41.48,0,0.4891,0.46509999999999996,0.013999999999999999,0.0063,2.01
Pyke,Support,SUPPORT,S,63.22,0,0.49520000000000003,0.9527,0.0787,0.1281,2.19
Qiyana,Assassin,MID,B,43.98,0,0.4826,0.8096,0.024300000000000002,0.0076,2.09
Quinn,Marksman,MID,B,45.43,0,0.5021,0.1013,0.0016,0.006,2.23
Rakan,Support,SUPPORT,S,66.82,0,0.5318999999999999,0.9776,0.0677,0.0060999999999999995,2.99
Rammus,Tank,JUNGLE,A,51.61,0,0.5204,0.8870999999999999,0.0281,0.0666,3.18
Rek'Sai,Fighter,JUNGLE,D,31.75,0,0.4829,0.9534999999999999,0.0146,0.0062,2.37
Rell,Tank,SUPPORT,A,48.76,0,0.5332,0.9828,0.018600000000000002,0.0040999999999999995,2.49
Renata Glasc,Support,SUPPORT,B,46.85,0,0.5031,0.9881,0.0273,0.0121,2.68
Renekton,Fighter,TOP,A,52.05,0,0.48719999999999997,0.8617,0.0471,0.025099999999999997,1.79
Rengar,Assassin,JUNGLE,C,42.92,0,0.47740000000000005,0.7458,0.0405,0.0709,2.24
Riven,Fighter,TOP,A,50.31,0,0.4919,0.9115000000000001,0.0392,0.0123,1.87
Rumble,Fighter,MID,A,50.18,0,0.5156000000000001,0.419,0.010700000000000001,0.0048,2.61
Ryze,Mage,MID,B,46.08,0,0.4818,0.846,0.0335,0.0111,2.37
Samira,Marksman,ADC,God,72.44,0,0.5216,0.9808,0.1125,0.3007,2.34
Sejuani,Tank,JUNGLE,S,58.3,0,0.5086999999999999,0.857,0.049699999999999994,0.0129,3.23
Senna,Marksman,SUPPORT,A,49.24,0,0.4882,0.9218000000000001,0.045899999999999996,0.012,2.49
Seraphine,Mage,SUPPORT,A,48.66,0,0.4901,0.7056,0.0432,0.0123,2.48
Sett,Fighter,TOP,S,65.79,0,0.5042,0.8412000000000001,0.0742,0.0433,1.74
Shaco,Assassin,JUNGLE,S,58.83,0,0.4882,0.7914,0.056900000000000006,0.1487,2.7
Shen,Tank,TOP,S,64.06,0,0.5214,0.8734000000000001,0.042300000000000004,0.0095,3.02
Shyvana,Fighter,TOP,C,40.6,0,0.5055,0.1283,0.0022,0.0033,2.04
Singed,Tank,MID,A,54.72,0,0.5408,0.1522,0.0037,0.005,2.88
Sion,Tank,TOP,S,59.46,0,0.5164,0.8473,0.0519,0.0118,1.82
Sivir,Marksman,ADC,B,46.19,0,0.5071,0.9815,0.059500000000000004,0.0083,2.48
Skarner,Fighter,TOP,C,37.61,0,0.4864,0.2027,0.0018,0.0014000000000000002,2.2
Sona,Support,SUPPORT,S,56.26,0,0.526,0.975,0.0381,0.0031,3.02
Soraka,Support,SUPPORT,S,56.08,0,0.5093,0.9615,0.050499999999999996,0.0195,2.75
Swain,Mage,MID,A,53.46,0,0.5272,0.31,0.0167,0.035,2.77
Sylas,Mage,JUNGLE,God,73.99,0,0.49439999999999995,0.5089,0.0814,0.1985,2.47
Syndra,Mage,MID,A,49.73,0,0.4932,0.9218999999999999,0.053,0.026699999999999998,2.29
Tahm Kench,Support,TOP,B,46.88,0,0.4989,0.693,0.0171,0.006999999999999999,2.41
Taliyah,Mage,MID,B,48.45,0,0.5103,0.5025999999999999,0.0124,0.0052,2.37
Talon,Assassin,MID,B,47.11,0,0.4943,0.7229000000000001,0.0308,0.0109,2.21
Taric,Support,SUPPORT,B,43.87,0,0.5068,0.8748,0.0154,0.0032,2.73
Teemo,Marksman,TOP,A,51.18,0,0.4951,0.7441,0.039,0.0608,1.72
Thresh,Support,SUPPORT,S,65.46,0,0.49079999999999996,0.9804,0.0925,0.0213,2.56
Tristana,Marksman,ADC,A,51.9,0,0.5122,0.7195999999999999,0.0793,0.0424,2.35
Trundle,Fighter,JUNGLE,C,35.64,0,0.49310000000000004,0.727,0.0151,0.008199999999999999,2.61
Tryndamere,Fighter,MID,A,48.59,0,0.5212,0.147,0.0043,0.0239,2.18
Twisted Fate,Mage,MID,B,45.39,0,0.4851,0.8987999999999999,0.021,0.0016,2.4
Twitch,Marksman,ADC,B,48.55,0,0.5171,0.5165,0.053200000000000004,0.1361,2.43
Udyr,Fighter,JUNGLE,S,63.7,0,0.5212,0.8432,0.0535,0.1655,2.63
Urgot,Fighter,TOP,B,48.32,0,0.49979999999999997,0.927,0.0285,0.011399999999999999,1.92
Varus,Marksman,ADC,S,55.03,0,0.4961,0.8936,0.1075,0.0339,2.39
Vayne,Marksman,TOP,C,39.22,0,0.4965,0.1825,0.0102,0.040999999999999995,1.59
Veigar,Mage,MID,B,45.25,0,0.4814,0.7386,0.032799999999999996,0.019,2.2
Vel'Koz,Mage,MID,B,47.18,0,0.4984,0.30260000000000004,0.0086,0.0051,2.61
Vex,Mage,MID,A,50.53,0,0.5056,0.92,0.036000000000000004,0.0437,2.42
Vi,Fighter,JUNGLE,S,64.92,0,0.5146999999999999,0.9569,0.0696,0.0255,2.52
Viego,Assassin,JUNGLE,A,51.85,0,0.4841,0.9172,0.0579,0.0206,2.37
Viktor,Mage,MID,A,51.61,0,0.5053,0.9508,0.051399999999999994,0.024399999999999998,2.32
Vladimir,Mage,MID,A,48.97,0,0.4988,0.7345,0.031400000000000004,0.039900000000000005,2.43
Volibear,Fighter,TOP,C,39.57,0,0.4803,0.5224,0.0175,0.0101,1.77
Warwick,Fighter,JUNGLE,A,49.11,0,0.49979999999999997,0.6153,0.0437,0.0655,2.12
Wukong,Fighter,JUNGLE,S,60.27,0,0.5174,0.8065000000000001,0.054900000000000004,0.0273,2.76
Xayah,Marksman,ADC,S,66.4,0,0.5245000000000001,0.9871,0.12269999999999999,0.0351,2.52
Xerath,Mage,SUPPORT,A,49.66,0,0.5038,0.7254999999999999,0.0364,0.0288,2.57
Xin Zhao,Fighter,JUNGLE,C,38.01,0,0.5015999999999999,0.8654000000000001,0.021099999999999997,0.0026,2.25
Yasuo,Fighter,MID,A,52.95,0,0.4836,0.6812999999999999,0.10060000000000001,0.17379999999999998,1.72
Yone,Assassin,MID,A,51.7,0,0.4985,0.6019,0.0725,0.0929,1.94
Yorick,Fighter,TOP,A,52.0,0,0.5149,0.9138,0.035,0.0345,1.57
Yuumi,Support,SUPPORT,B,43.74,0,0.4282,0.9811,0.0436,0.07719999999999999,3.64
Zac,Tank,JUNGLE,S,60.53,0,0.5051,0.7158,0.0466,0.151,3.36
Zed,Assassin,MID,S,58.1,0,0.49450000000000005,0.7556999999999999,0.0883,0.3282,2.29
Zeri,Marksman,ADC,A,51.14,0,0.5056,0.9578,0.0786,0.0294,2.52
Ziggs,Mage,MID,B,46.79,0,0.4966,0.5233,0.0143,0.0026,2.45
Zilean,Support,MID,A,51.2,0,0.5039,0.1258,0.0033,0.0105,3.47
Zoe,Mage,MID,A,50.38,0,0.502,0.872,0.0317,0.0168,2.65
Zyra,Mage,SUPPORT,A,50.27,0,0.5231,0.9187000000000001,0.034,0.021400000000000002,2.12